Datum,Impressionen,Klicks,Kosten,CPC_Manuell,CRT_Manuell,Provider
2025-07-21,0.0,0,0.0,0.0,0.0,Alpha
2025-07-21,0.0,0,0.0,0.0,0.0,Meta
2025-07-22,0.0,0,0.0,0.0,0.0,Alpha
2025-07-22,0.0,0,0.0,0.0,0.0,Meta
2025-07-23,0.0,0,0.0,0.0,0.0,Alpha
2025-07-23,0.0,0,0.0,0.0,0.0,Meta
2025-07-24,0.0,0,0.0,0.0,0.0,Alpha
2025-07-24,0.0,0,0.0,0.0,0.0,Meta
2025-07-25,0.0,0,0.0,0.0,0.0,Alpha
2025-07-25,0.0,0,0.0,0.0,0.0,Meta
2025-07-26,0.0,0,0.0,0.0,0.0,Alpha
2025-07-26,0.0,0,0.0,0.0,0.0,Meta
2025-07-27,0.0,0,0.0,0.0,0.0,Alpha
2025-07-27,0.0,0,0.0,0.0,0.0,Meta
2025-07-28,0.0,0,0.0,0.0,0.0,Alpha
2025-07-28,0.0,0,0.0,0.0,0.0,Meta
2025-07-29,0.0,0,0.0,0.0,0.0,Alpha
2025-07-29,0.0,0,0.0,0.0,0.0,Meta
2025-07-30,0.0,0,0.0,0.0,0.0,Alpha
2025-07-30,0.0,0,0.0,0.0,0.0,Meta
2025-07-31,0.0,0,0.0,0.0,0.0,Alpha
2025-07-31,0.0,0,0.0,0.0,0.0,Meta
2025-08-01,0.0,0,0.0,0.0,0.0,Alpha
2025-08-01,0.0,0,0.0,0.0,0.0,Meta
2025-08-02,0.0,0,0.0,0.0,0.0,Alpha
2025-08-02,0.0,0,0.0,0.0,0.0,Meta
2025-08-03,0.0,0,0.0,0.0,0.0,Alpha
2025-08-03,0.0,0,0.0,0.0,0.0,Meta
2025-08-04,0.0,0,0.0,0.0,0.0,Alpha
2025-08-04,0.0,0,0.0,0.0,0.0,Meta
2025-08-05,0.0,0,0.0,0.0,0.0,Alpha
2025-08-05,0.0,0,0.0,0.0,0.0,Meta
2025-08-06,0.0,0,0.0,0.0,0.0,Alpha
2025-08-06,0.0,0,0.0,0.0,0.0,Meta
2025-08-07,0.0,0,0.0,0.0,0.0,Alpha
2025-08-07,0.0,0,0.0,0.0,0.0,Meta
2025-08-08,0.0,0,0.0,0.0,0.0,Alpha
2025-08-08,0.0,0,0.0,0.0,0.0,Meta
2025-08-09,0.0,0,0.0,0.0,0.0,Alpha
2025-08-09,0.0,0,0.0,0.0,0.0,Meta
2025-08-10,0.0,0,0.0,0.0,0.0,Alpha
2025-08-10,0.0,0,0.0,0.0,0.0,Meta
2025-08-11,0.0,0,0.0,0.0,0.0,Alpha
2025-08-11,0.0,0,0.0,0.0,0.0,Meta
2025-08-12,0.0,0,0.0,0.0,0.0,Alpha
2025-08-12,0.0,0,0.0,0.0,0.0,Meta
2025-08-13,0.0,0,0.0,0.0,0.0,Alpha
2025-08-13,0.0,0,0.0,0.0,0.0,Meta
2025-08-14,0.0,0,0.0,0.0,0.0,Alpha
2025-08-14,0.0,0,0.0,0.0,0.0,Meta
2025-08-15,0.0,0,0.0,0.0,0.0,Alpha
2025-08-15,0.0,0,0.0,0.0,0.0,Meta
2025-08-15,665.0,7,4.93,0.7043,0.0105,Alpha
2025-08-16,0.0,0,0.0,0.0,0.0,Alpha
2025-08-16,0.0,0,0.0,0.0,0.0,Meta
2025-08-16,1.619,12,8.05,0.6708,7.412,Alpha
2025-08-16,731.0,10,2.63,0.263,0.0137,Meta
2025-08-17,0.0,0,0.0,0.0,0.0,Alpha
2025-08-17,0.0,0,0.0,0.0,0.0,Meta
2025-08-17,3.468,16,18.19,1.1369,4.6136,Alpha
2025-08-18,0.0,0,0.0,0.0,0.0,Alpha
2025-08-18,0.0,0,0.0,0.0,0.0,Meta
2025-08-18,3283.0,95,12.45,0.1311,0.0289,Meta
2025-08-19,0.0,0,0.0,0.0,0.0,Alpha
2025-08-19,0.0,0,0.0,0.0,0.0,Meta
2025-08-19,3117.0,58,11.13,0.1919,0.0186,Meta
2025-08-19,826.0,10,6.24,0.624,0.0121,Alpha
2025-08-20,0.0,0,0.0,0.0,0.0,Alpha
2025-08-20,0.0,0,0.0,0.0,0.0,Meta
2025-08-20,1.528,9,3.92,0.4356,5.8901,Alpha
2025-08-20,2805.0,83,11.87,0.143,0.0296,Meta
2025-08-21,0.0,0,0.0,0.0,0.0,Alpha
2025-08-21,0.0,0,0.0,0.0,0.0,Meta
2025-08-21,1.318,21,19.66,0.9362,15.9332,Alpha
2025-08-21,2954.0,72,12.36,0.1717,0.0244,Meta
2025-08-22,0.0,0,0.0,0.0,0.0,Alpha
2025-08-22,0.0,0,0.0,0.0,0.0,Meta
2025-08-22,2424.0,71,11.53,0.1624,0.0293,Meta
2025-08-23,0.0,0,0.0,0.0,0.0,Alpha
2025-08-23,0.0,0,0.0,0.0,0.0,Meta
2025-08-23,2348.0,54,10.39,0.1924,0.023,Meta
2025-08-24,0.0,0,0.0,0.0,0.0,Alpha
2025-08-24,0.0,0,0.0,0.0,0.0,Meta
2025-08-24,4371.0,93,16.38,0.1761,0.0213,Meta

